target,source
Jak rozpętałem drugą wojnę światową (1970),Piotr Fronczewski
Jak rozpętałem drugą wojnę światową (1970),Zdzisław Maklakiewicz
Jak rozpętałem drugą wojnę światową (1970),Małgorzata Pritulak
Jak rozpętałem drugą wojnę światową (1970),Joanna Jędryka
Jak rozpętałem drugą wojnę światową (1970),Aleksander Fogiel
Jak rozpętałem drugą wojnę światową (1970),Ludwik Kasendra
Jak rozpętałem drugą wojnę światową (1970),Lech Ordon
Jak rozpętałem drugą wojnę światową (1970),Jerzy Duszyński
Jak rozpętałem drugą wojnę światową (1970),Janusz Kłosiński
Jak rozpętałem drugą wojnę światową (1970),Stanisław Milski
Jak rozpętałem drugą wojnę światową (1970),Wacław Kowalski
Jak rozpętałem drugą wojnę światową (1970),Mirosław Szonert
Jak rozpętałem drugą wojnę światową (1970),Ludwik Benoit
Jak rozpętałem drugą wojnę światową (1970),Krystyna Borowicz
Jak rozpętałem drugą wojnę światową (1970),Wojciech Zagórski
Jak rozpętałem drugą wojnę światową (1970),Tomasz Zaliwski
Jak rozpętałem drugą wojnę światową (1970),Zygmunt Zintel
Jak rozpętałem drugą wojnę światową (1970),Emil Karewicz
Jak rozpętałem drugą wojnę światową (1970),Marian Kociniak
Jak rozpętałem drugą wojnę światową (1970),Andrzej Krasicki
Jak rozpętałem drugą wojnę światową (1970),Wirgiliusz Gryń
Jak rozpętałem drugą wojnę światową (1970),Leonard Pietraszak
Jak rozpętałem drugą wojnę światową (1970),Kazimierz Rudzki
Jak rozpętałem drugą wojnę światową (1970),Elżbieta Starostecka
Jak rozpętałem drugą wojnę światową (1970),Kazimierz Fabisiak
Jak rozpętałem drugą wojnę światową (1970),Henryk Łapiński
Jak rozpętałem drugą wojnę światową (1970),Andrzej Herder
Jak rozpętałem drugą wojnę światową (1970),Jerzy Moes
Jak rozpętałem drugą wojnę światową (1970),Eugeniusz Kamiński
Jak rozpętałem drugą wojnę światową (1970),Leonard Andrzejewski
Jak rozpętałem drugą wojnę światową (1970),Mieczysław Stoor
Jak rozpętałem drugą wojnę światową (1970),Leon Pietraszkiewicz
Jak rozpętałem drugą wojnę światową (1970),Jarosław Skulski
Jak rozpętałem drugą wojnę światową (1970),Eugeniusz Priwieziencew
Jak rozpętałem drugą wojnę światową (1970),Bohdan Wróblewski
Jak rozpętałem drugą wojnę światową (1970),Andrzej Gawroński
Jak rozpętałem drugą wojnę światową (1970),Halina Buyno-Łoza
Jak rozpętałem drugą wojnę światową (1970),Ryszard Dembiński
Jak rozpętałem drugą wojnę światową (1970),Stanisław Gronkowski
Jak rozpętałem drugą wojnę światową (1970),Wojciech Brzozowicz
Jak rozpętałem drugą wojnę światową (1970),Zbigniew Lesień
Jak rozpętałem drugą wojnę światową (1970),Zdzisław Kuźniar
Jak rozpętałem drugą wojnę światową (1970),Jan Paweł Kruk
Jak rozpętałem drugą wojnę światową (1970),Jan Świderski
Jak rozpętałem drugą wojnę światową (1970),Janina Borońska
Jak rozpętałem drugą wojnę światową (1970),Jerzy Block
Jak rozpętałem drugą wojnę światową (1970),Jerzy Rogalski
Jak rozpętałem drugą wojnę światową (1970),Józef Łodyński
Jak rozpętałem drugą wojnę światową (1970),Kazimierz Talarczyk
Jak rozpętałem drugą wojnę światową (1970),Konrad Morawski
Jak rozpętałem drugą wojnę światową (1970),Marian Rułka
Jak rozpętałem drugą wojnę światową (1970),Marian Wojtczak
Jak rozpętałem drugą wojnę światową (1970),Piotr Różański
Pokłosie (2012),Zbigniew Zamachowski
Pokłosie (2012),Maciej Stuhr
Pokłosie (2012),Danuta Szaflarska
Pokłosie (2012),Jerzy Radziwiłowicz
Pokłosie (2012),Ryszard Ronczewski
Pokłosie (2012),Zuzana Fialová
Pokłosie (2012),Jan Jurewicz
Pokłosie (2012),Randal Reeder
Pokłosie (2012),Andrzej Mastalerz
Pokłosie (2012),Anita Poddębniak
Pokłosie (2012),Elżbieta Romanowska
Pokłosie (2012),Robert Rogalski
Pokłosie (2012),Stanisław Brudny
Pokłosie (2012),Wojciech Walasik
Pokłosie (2012),Wojciech Zieliński
Pokłosie (2012),Zbigniew Konopka
Pokłosie (2012),Danuta Borsuk
Pokłosie (2012),Ireneusz Czop
Pokłosie (2012),Jacek Król
Pokłosie (2012),Jarosław Gruda
Pokłosie (2012),Lech Dyblik
Pokłosie (2012),Magdalena Gnatowska
Pokłosie (2012),Magdalena Wójcik
Pokłosie (2012),Marek Kasprzyk
Pokłosie (2012),Maria Garbowska-Kierczyńska
Pokłosie (2012),Filip Pławiak
Kanał (1957),Jan Englert
Kanał (1957),Teresa Iżewska
Kanał (1957),Tadeusz Janczar
Kanał (1957),Wieńczysław Gliński
Kanał (1957),Władysław Sheybal
Kanał (1957),Stanisław Mikulski
Kanał (1957),Emil Karewicz
Kanał (1957),Tadeusz Gwiazdowski
Kanał (1957),Maciej Maciejewski
Wielki tydzień (1994),Cezary Pazura
Wielki tydzień (1994),Artur Barciś
Wielki tydzień (1994),Maria Seweryn
Wielki tydzień (1994),Bożena Dykiel
Wielki tydzień (1994),Wojciech Pszoniak
Wielki tydzień (1994),Krzysztof Stroiński
Wielki tydzień (1994),Radosław Pazura
Wielki tydzień (1994),Agnieszka Kotulanka
Wielki tydzień (1994),Andrzej Brzeski
Wielki tydzień (1994),Tomasz Preniasz-Struś
Wielki tydzień (1994),Wojciech Malajkat
Wielki tydzień (1994),Jakub Przebindowski
Wielki tydzień (1994),Magdalena Warzecha
Wielki tydzień (1994),Paweł Iwanicki
Miłość w Niemczech (1983),Hanna Schygulla
Miłość w Niemczech (1983),Rolf Hochhuth
Miłość w Niemczech (1983),Ralf Wolter
Miłość w Niemczech (1983),Otto Sander
Miłość w Niemczech (1983),Ben Becker
Miłość w Niemczech (1983),Bernhard Wicki
Miłość w Niemczech (1983),Elisabeth Trissenaar
Miłość w Niemczech (1983),Armin Mueller-Stahl
Miłość w Niemczech (1983),Marie-Christine Barrault
Miłość w Niemczech (1983),Daniel Olbrychski
Miłość w Niemczech (1983),Dietrich Mattausch
Miłość w Niemczech (1983),Dieter Kursawe
Miłość w Niemczech (1983),Erika Wackernagel
Miłość w Niemczech (1983),Evelyn Meyka
Miłość w Niemczech (1983),Friedrich G. Beckhaus
Miłość w Niemczech (1983),Hannes Kaetner
Miłość w Niemczech (1983),Gernot Duda
Miłość w Niemczech (1983),Rainer Basedow
Miłość w Niemczech (1983),Herbert Weißbach
Miłość w Niemczech (1983),Gérard Desarthe
Miłość w Niemczech (1983),Marie-Hélène Dasté
Miłość w Niemczech (1983),Serge Merlin
Korczak (1990),Zbigniew Zamachowski
Korczak (1990),Zygmunt Kęstowicz
Korczak (1990),Robert Atzorn
Korczak (1990),Stanisława Celińska
Korczak (1990),Wojciech Pszoniak
Korczak (1990),Aleksander Bardini
Korczak (1990),Adam Siemion
Korczak (1990),Danuta Szaflarska
Korczak (1990),Krystyna Zachwatowicz
Korczak (1990),Marzena Trybała
Korczak (1990),Jan Peszek
Korczak (1990),Olaf Lubaszenko
Korczak (1990),Teresa Budzisz-Krzyżanowska
Korczak (1990),Agnieszka Krukówna
Korczak (1990),Anna Mucha
Korczak (1990),Ewa Dałkowska
Korczak (1990),Włodzimierz Press
Korczak (1990),Andrzej Kopiczyński
Korczak (1990),Janusz Bukowski
Korczak (1990),Wojciech Klata
Korczak (1990),Aleksander Trąbczyński
Korczak (1990),Alicja Migulanka
Korczak (1990),Stanisław Brudny
Korczak (1990),Tadeusz Hanusek
Korczak (1990),Wojciech Skibiński
Korczak (1990),Zbigniew Suszyński
Korczak (1990),Grzegorz Pawłowski
Korczak (1990),Jacek Domański
Korczak (1990),Piotr Kozłowski
Korczak (1990),Michał Staszczak
Lotna (1959),Roman Polański
Lotna (1959),Wiesław Gołas
Lotna (1959),Bożena Kurowska
Lotna (1959),Irena Malkiewicz
Lotna (1959),Adam Pawlikowski
Lotna (1959),Jerzy Moes
Lotna (1959),Jerzy Pichelski
Lotna (1959),Bronisław Dardziński
Lotna (1959),Mieczysław Łoza
W ciemności (2011),Benno Fürmann
W ciemności (2011),Maria Schrader
W ciemności (2011),Herbert Knaup
W ciemności (2011),Joachim Paul Assböck
W ciemności (2011),Agnieszka Grochowska
W ciemności (2011),Kinga Preis
W ciemności (2011),Robert Więckiewicz
W ciemności (2011),Jeremias Koschorz
W ciemności (2011),Weronika Rosati
W ciemności (2011),Etel Szyc
W ciemności (2011),Andrzej Mastalerz
W ciemności (2011),Dorota Liliental
W ciemności (2011),Filip Garbacz
W ciemności (2011),Ireneusz Czop
W ciemności (2011),Krzysztof Skonieczny
W ciemności (2011),Maja Bohosiewicz
W ciemności (2011),Marcin Bosak
W ciemności (2011),Michał Żurawski
W ciemności (2011),Olena Leonenko
W ciemności (2011),Piotr Głowacki
W ciemności (2011),Piotr Nowak
W ciemności (2011),Julia Kijowska
W ciemności (2011),Frank Köbe
Katyń (2007),Jan Englert
Katyń (2007),Maja Komorowska
Katyń (2007),Stanisława Celińska
Katyń (2007),Danuta Stenka
Katyń (2007),Maja Ostaszewska
Katyń (2007),Artur Żmijewski
Katyń (2007),Andrzej Chyra
Katyń (2007),Magdalena Cielecka
Katyń (2007),Siergiej Garmasz
Katyń (2007),Wiktoria Gąsiewska
Katyń (2007),Krzysztof Globisz
Katyń (2007),Paweł Małaszyński
Katyń (2007),Władysław Kowalski
Katyń (2007),Jacek Braciak
Żołnierze wolności (1977),Zdeněk Řehoř
Żołnierze wolności (1977),Michaił Uljanow
Żołnierze wolności (1977),György Bánffy
Żołnierze wolności (1977),Károly Kovács
Żołnierze wolności (1977),Ladislav Chudík
Żołnierze wolności (1977),Edward Linde-Lubaszenko
Żołnierze wolności (1977),Horst Preusker
Żołnierze wolności (1977),Mariusz Dmochowski
Żołnierze wolności (1977),Iwan Pieriewierziew
Żołnierze wolności (1977),Nikołaj Karaczencow
Żołnierze wolności (1977),Wasilij Łanowoj
Żołnierze wolności (1977),Július Pántik
Żołnierze wolności (1977),Nikolay Alekseyev
Żołnierze wolności (1977),Janusz Bylczyński
Żołnierze wolności (1977),Vladlen Davydov
Żołnierze wolności (1977),Emil Karewicz
Żołnierze wolności (1977),Viktor Markin
Żołnierze wolności (1977),Yevgeny Matveyev
Żołnierze wolności (1977),Józef Nalberczak
Żołnierze wolności (1977),Jerzy Turek
Żołnierze wolności (1977),Zofia Czerwińska
Żołnierze wolności (1977),Anton Gorchev
Żołnierze wolności (1977),Igor Śmiałowski
Żołnierze wolności (1977),Naum Szopow
Żołnierze wolności (1977),Vladimír Ráž
Żołnierze wolności (1977),Wiktor Grotowicz
Żołnierze wolności (1977),Zbigniew Józefowicz
Żołnierze wolności (1977),Bohumil Pastorek
Żołnierze wolności (1977),Paweł Nowisz
Żołnierze wolności (1977),Ivan Mistrík
Żołnierze wolności (1977),Pavel Poppandov
Żołnierze wolności (1977),Silviu Stănculescu
Żołnierze wolności (1977),Elena Dacian
Żołnierze wolności (1977),Dan Dobre
Żołnierze wolności (1977),Horst Gill
Żołnierze wolności (1977),Jan Barto
Zabić Sekala (1998),Bogusław Linda
Zabić Sekala (1998),Gustav Nezval
Zabić Sekala (1998),Jiří Bartoška
Zabić Sekala (1998),Milan Riehs
Zabić Sekala (1998),Olaf Lubaszenko
Zabić Sekala (1998),Vlasta Chramostová
Zabić Sekala (1998),Jiří Holý
Zabić Sekala (1998),Agnieszka Sitek
Zabić Sekala (1998),Anton Šulík
Zabić Sekala (1998),Jan Šťastný
Zabić Sekala (1998),Miloslav Mejzlík
Zabić Sekala (1998),Martin Sitta
Zabić Sekala (1998),Petra Lustigová
Zabić Sekala (1998),Josef Bulík
Zabić Sekala (1998),Dana Černá
Zabić Sekala (1998),Bohuslav Ličman
Zabić Sekala (1998),Zdeněk Kozák
Zabić Sekala (1998),Q100977063
Zabić Sekala (1998),Q104590838
Samson (1961),Zygmunt Hübner
Samson (1961),Beata Tyszkiewicz
Samson (1961),Serge Merlin
Samson (1961),Beata Krupska-Tyszkiewicz
Samson (1961),Elżbieta Kępińska
Samson (1961),Irena Netto
Samson (1961),Edmund Fetting
Samson (1961),Alina Janowska
Samson (1961),Andrzej Herder
Samson (1961),Tadeusz Bartosik
Samson (1961),Władysław Kowalski
Samson (1961),Jan Ciecierski
Pierwszy dzień wolności (1964),Beata Tyszkiewicz
Pierwszy dzień wolności (1964),Elżbieta Czyżewska
Pierwszy dzień wolności (1964),Tadeusz Łomnicki
Pierwszy dzień wolności (1964),Michaił Pugowkin
Pierwszy dzień wolności (1964),Roman Kłosowski
Pierwszy dzień wolności (1964),Wsiewołod Sanajew
Pierwszy dzień wolności (1964),Kazimierz Rudzki
Pierwszy dzień wolności (1964),Tadeusz Fijewski
Pierwszy dzień wolności (1964),Mieczysław Stoor
Orzeł (1958),Zygmunt Hübner
Orzeł (1958),Wieńczysław Gliński
Orzeł (1958),Stanisław Bareja
Orzeł (1958),Jan Machulski
Orzeł (1958),Stanisław Milski
Orzeł (1958),Henryk Bąk
Orzeł (1958),Aleksander Sewruk
Orzeł (1958),Ignacy Machowski
Orzeł (1958),Bronisław Pawlik
Orzeł (1958),Andrzej Herder
Orzeł (1958),Jerzy Nowak
Orzeł (1958),Józef Łodyński
Pokolenie (1954),Roman Polański
Pokolenie (1954),Zbigniew Cybulski
Pokolenie (1954),Tadeusz Janczar
Pokolenie (1954),August Kowalczyk
Pokolenie (1954),Urszula Modrzyńska
Pokolenie (1954),Tadeusz Łomnicki
Pokolenie (1954),Stanisław Milski
Pokolenie (1954),Ludwik Benoit
Pokolenie (1954),Wiesław Gołas
Pokolenie (1954),Zygmunt Zintel
Pokolenie (1954),Ryszard Kotys
Pokolenie (1954),Janusz Paluszkiewicz
Pokolenie (1954),Kazimierz Wichniarz
Pokolenie (1954),Tadeusz Fijewski
Pokolenie (1954),Zofia Czerwińska
Pokolenie (1954),Cezary Julski
Pokolenie (1954),Jerzy Krasowski
Pokolenie (1954),Hanna Skarżanka
Pokolenie (1954),Ryszard Ber
Pokolenie (1954),Mieczysław Kalenik
Pokolenie (1954),Zygmunt Hobot
Pokolenie (1954),Bronisław Kassowski
Pokolenie (1954),Janusz Ściwiarski
Krajobraz po bitwie (1970),Jerzy Zelnik
Krajobraz po bitwie (1970),Zygmunt Malanowicz
Krajobraz po bitwie (1970),Małgorzata Braunek
Krajobraz po bitwie (1970),Stanisława Celińska
Krajobraz po bitwie (1970),Anna German
Krajobraz po bitwie (1970),Tadeusz Janczar
Krajobraz po bitwie (1970),Aleksander Bardini
Krajobraz po bitwie (1970),Daniel Olbrychski
Krajobraz po bitwie (1970),Leszek Drogosz
Krajobraz po bitwie (1970),Agnieszka Fitkau-Perepeczko
Krajobraz po bitwie (1970),Mieczysław Stoor
Jak być kochaną (1963),Zbigniew Cybulski
Jak być kochaną (1963),Zdzisław Maklakiewicz
Jak być kochaną (1963),Barbara Krafftówna
Jak być kochaną (1963),Mirosława Krajewska
Jak być kochaną (1963),Wieńczysław Gliński
Jak być kochaną (1963),Wiesław Gołas
Jak być kochaną (1963),Wiesława Kwaśniewska
Jak być kochaną (1963),Tadeusz Kalinowski
Eroica (1957),Roman Polański
Eroica (1957),Kazimierz Opaliński
Eroica (1957),Bogumił Kobiela
Eroica (1957),Tadeusz Janczar
Eroica (1957),Leon Niemczyk
Eroica (1957),Wojciech Siemion
Eroica (1957),Tadeusz Łomnicki
Eroica (1957),Stanisław Bareja
Eroica (1957),Roman Wilhelmi
Eroica (1957),Józef Nowak
Eroica (1957),Witold Pyrkosz
Eroica (1957),Mariusz Dmochowski
Eroica (1957),Roman Kłosowski
Eroica (1957),Bogdan Baer
Eroica (1957),Henryk Bąk
Eroica (1957),Edward Dziewoński
Eroica (1957),Tomasz Zaliwski
Eroica (1957),Emil Karewicz
Eroica (1957),Ignacy Machowski
Eroica (1957),Barbara Połomska
Eroica (1957),Kazimierz Rudzki
Eroica (1957),Zofia Czerwińska
Eroica (1957),Michał Szewczyk
Eroica (1957),Teresa Szmigielówna
Eroica (1957),Tomasz Lengren
Eroica (1957),Zygmunt Listkiewicz
Eroica (1957),Jerzy Felczyński
Eroica (1957),Julian Dziedzina
Eroica (1957),Józef Kostecki
Eroica (1957),Mieczysław Waśkowski
Eroica (1957),Roman Hubczenko
Popiół i diament (1958),Zbigniew Cybulski
Popiół i diament (1958),Barbara Krafftówna
Popiół i diament (1958),Bogumił Kobiela
Popiół i diament (1958),Stanisław Milski
Popiół i diament (1958),Ignacy Machowski
Popiół i diament (1958),Adam Pawlikowski
Popiół i diament (1958),Ewa Krzyżewska
Popiół i diament (1958),Jan Ciecierski
Popiół i diament (1958),Wacław Zastrzeżyński
Fotoamator (1998),Arnold Mostowicz
Generał - zamach na Gibraltarze (2009),Krzysztof Pieczyński
Nieznany (1964),Leszek Herdegen
Ulica Graniczna (1948),Władysław Walter
Ulica Graniczna (1948),Ida Kamińska
Ulica Graniczna (1948),Gustav Nezval
Ulica Graniczna (1948),Jerzy Leszczyński
Ulica Graniczna (1948),Mieczysława Ćwiklińska
Ulica Graniczna (1948),Edward Dziewoński
Ulica Graniczna (1948),Tadeusz Fijewski
Ulica Graniczna (1948),Jerzy Pichelski
"Biegnij, chłopcze, biegnij",Zbigniew Zamachowski
"Biegnij, chłopcze, biegnij",Rainer Bock
"Biegnij, chłopcze, biegnij",Jeanette Hain
"Biegnij, chłopcze, biegnij",Grażyna Szapołowska
"Biegnij, chłopcze, biegnij",Mirosław Baka
"Biegnij, chłopcze, biegnij",Itaj Tiran
"Biegnij, chłopcze, biegnij",Urs Rechn
"Biegnij, chłopcze, biegnij",Elisabeth Duda
"Biegnij, chłopcze, biegnij",Izabela Kuna
"Biegnij, chłopcze, biegnij",Przemysław Sadowski
"Biegnij, chłopcze, biegnij",Andrzej Tkacz
